name,ingredients,diet,prep_time,cook_time,flavor_profile,course,state,region,total_prep_time
Balu shahi,"maida flour, yogurt, oil, sugar",,0.09181636726546905,0.036061026352288486,sweet,dessert,West Bengal,East,0.09836065573770492
Boondi,"gram flour, ghee, sugar",,0.16167664670658682,0.04299583911234397,sweet,dessert,Rajasthan,West,0.15300546448087432
Gajar ka halwa,"carrots, milk, sugar, ghee, cashews, raisins",,0.031936127744510975,0.08460471567267684,sweet,dessert,Punjab,North,0.1051912568306011
Ghevar,"flour, ghee, kewra, milk, clarified butter, sugar, almonds, pistachio, saffron, green cardamom",,0.031936127744510975,0.04299583911234397,sweet,dessert,Rajasthan,West,0.06420765027322405
Gulab jamun,"milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",,0.031936127744510975,0.056865464632454926,sweet,dessert,West Bengal,East,0.0778688524590164
Imarti,"sugar syrup, lentil flour",,0.021956087824351298,0.07073509015256588,sweet,dessert,West Bengal,East,0.08469945355191257
Jalebi,"maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",,0.021956087824351298,0.07073509015256588,sweet,dessert,Uttar Pradesh,North,0.08469945355191257
Kaju katli,"cashews, ghee, cardamom, sugar",,0.021956087824351298,0.02912621359223301,sweet,dessert,-1,-1,0.04371584699453552
Kalakand,"milk, cottage cheese, sugar",,0.041916167664670656,0.04299583911234397,sweet,dessert,West Bengal,East,0.07103825136612023
Kheer,"milk, rice, sugar, dried fruits",,0.021956087824351298,0.056865464632454926,sweet,dessert,-1,-1,0.07103825136612023
Laddu,"gram flour, ghee, sugar",,0.021956087824351298,0.056865464632454926,sweet,dessert,-1,-1,0.07103825136612023
Lassi,"yogurt, milk, nuts, sugar",,0.011976047904191617,0.008321775312066574,sweet,dessert,Punjab,North,0.01639344262295082
Nankhatai,"refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",,0.041916167664670656,0.04299583911234397,sweet,dessert,-1,-1,0.07103825136612023
Petha,"firm white pumpkin, sugar, kitchen lime, alum powder",,0.021956087824351298,0.04299583911234397,sweet,dessert,Uttar Pradesh,North,0.05737704918032787
Phirni,"rice, sugar, nuts",,0.06187624750499001,0.02912621359223301,sweet,dessert,Odisha,East,0.07103825136612023
Rabri,"condensed milk, sugar, spices, nuts",,0.021956087824351298,0.0638002773925104,sweet,dessert,Uttar Pradesh,North,0.0778688524590164
Sheera,"semolina, ghee, nuts, milk",,0.021956087824351298,0.036061026352288486,sweet,dessert,Maharashtra,West,0.050546448087431695
Singori,"khoa, coconut, molu leaf",,0.021956087824351298,0.02912621359223301,sweet,dessert,Uttarakhand,North,0.04371584699453552
Sohan halwa,"corn flour, ghee, dry fruits",,0.021956087824351298,0.08460471567267684,sweet,dessert,Uttar Pradesh,North,0.09836065573770492
Sohan papdi,"gram flour, ghee, sugar, milk, cardamom",,0.0,0.08460471567267684,sweet,dessert,Maharashtra,West,0.08333333333333334
Chhena jalebi,"chhena, sugar, ghee",,0.021956087824351298,0.07073509015256588,sweet,dessert,Odisha,East,0.08469945355191257
